resetting. seed=45, timelim=90218s
         20877585 function calls (19609110 primitive calls) in 401.779 seconds

   Ordered by: cumulative time
   List reduced from 546 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4817    0.098    0.000    1.274    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:47(device)



run
resetting. seed=45, timelim=90218s
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
